 Volume in drive C is win
 Volume Serial Number is 4B0E-DD91
01/10/2026  08:57 PM           231,013 00270850017362129112909_b1fc4f2924.jpg
01/10/2026  08:56 PM           103,460 00375820017362129023859_83f0f20ac3.jpg
01/10/2026  08:56 PM         1,413,840 00479560017362129568360_45a750ba15.jpg
01/10/2026  08:56 PM           209,178 00491540017368549005786_3cbbb55a98.jpg
01/10/2026  08:56 PM           226,187 00583650017362129042050_208eba29da.jpg
01/10/2026  08:57 PM           177,850 00583680017362129128703_4ddb6c7164.jpg
01/10/2026  08:56 PM           431,795 00660960017362129369857_a3ba863b29.jpg
01/10/2026  08:57 PM           338,138 00663400017362129638580_414b5d4aa2.jpg
01/10/2026  08:56 PM           124,298 00732180017362129073025_06b0366cad.jpg
01/10/2026  08:56 PM           171,502 00766200017362129538468_c1ec723963.jpg
01/10/2026  08:56 PM         1,554,300 00923640017362129597328_6d399bea25.jpg
01/10/2026  08:56 PM           217,548 00931620017362129589608_1adb761245.jpg
01/10/2026  08:56 PM           239,774 00945050017362129571861_8c84266792.jpg
01/10/2026  08:55 PM            71,596 00988610017362129137352_31e9ca2e4e.jpg
01/10/2026  08:56 PM           469,669 01051110017363198119736_85d8e0e40d.jpg
01/10/2026  08:56 PM           318,988 01304240017368548998440_6fd6ce22df.jpg
01/10/2026  08:56 PM           996,959 01383960017362129389816_1f317c5f88.jpg
01/10/2026  08:56 PM           100,797 01584500017362129175486_0968bbffeb.jpg
01/10/2026  08:56 PM           147,182 01716250017362129615931_17971942c5.jpg
01/10/2026  08:56 PM           211,214 01761070017370704379305_7834740165.jpg
01/10/2026  08:55 PM           641,369 01769720017365451708671_f68305514c.jpg
01/10/2026  08:57 PM           687,929 01860170017366428809366_05b8ac1c18.jpg
01/10/2026  08:56 PM           146,269 01870400017362129018081_4e683df35e.jpg
01/10/2026  08:56 PM           133,521 02047960017362129167716_42cde8c68c.jpg
01/10/2026  08:56 PM            95,040 02099970017362129267578_709ee4d271.jpg
01/10/2026  08:56 PM           449,353 02158780017362129189239_0d3bca0adc.jpg
01/10/2026  08:56 PM            69,260 02292490017362129209279_68e1fc068a.jpg
01/10/2026  08:56 PM           300,560 02341510017335422386875_bb1439c6bd.jpg
01/10/2026  08:56 PM            84,043 02431690017366858636021_871748bfea.jpg
01/10/2026  08:56 PM           141,788 02441460017362129108610_d42bc24e48.jpg
01/10/2026  08:55 PM           401,882 02442100017362129353680_4b18d956ed.jpg
01/10/2026  08:56 PM           732,687 02510650017362129287622_d4f3618d4b.jpg
01/10/2026  08:56 PM           139,200 02660530017362129156085_7396301dac.jpg
01/10/2026  08:56 PM           967,233 02675750017366428845965_cb6f24aa06.jpg
01/10/2026  08:56 PM           131,303 02727050017362129141898_d5ed587f80.jpg
01/10/2026  08:56 PM           432,628 02808730017362129026323_233f71f345.jpg
01/10/2026  08:55 PM            85,380 02885710017362129227753_25bf01982c.jpg
01/10/2026  08:56 PM            83,101 02924920017362129038265_09610d8c5a.jpg
01/10/2026  08:56 PM         2,244,582 03143400017335406899961_a53807a985.jpg
01/10/2026  08:56 PM           267,651 03182920017364690395676_9644d39ea0.jpg
01/10/2026  08:56 PM            94,994 03198240017362129096712_66c1b7422e.jpg
01/10/2026  08:56 PM            96,115 03256340017363068358701_4a789e513a.jpg
01/10/2026  08:56 PM           180,805 03277700017368549006236_20076abe45.jpg
01/10/2026  08:56 PM           245,202 03582910017365709107448_8df321a5af.jpg
01/10/2026  08:56 PM           273,239 03604320017362129195335_65894c1873.jpg
01/10/2026  08:55 PM           209,494 03706240017362129372160_596459f5a2.jpg
01/10/2026  08:56 PM           111,087 03710900017335366317025_bf965e5e3a.jpg
01/10/2026  08:56 PM         1,319,548 03756500017362129339311_ea230e3b4e.jpg
01/10/2026  08:56 PM           223,062 03825760017363861642799_79586c4265.jpg
01/10/2026  08:56 PM           155,536 03843510017335422272681_4f15ab72f2.jpg
01/10/2026  08:56 PM         1,534,338 03921300017362129298675_2f41d52f43.jpg
01/10/2026  08:56 PM           430,857 03974680017480555297047_bd64aa3df4.jpg
01/10/2026  08:56 PM           377,621 04044340017335363923436_8917286316.jpg
01/10/2026  08:56 PM           216,335 04132800017368639303926_416f242336.jpg
01/10/2026  08:57 PM            69,144 04138860017362129238098_ea12cfe0b1.jpg
01/10/2026  08:56 PM           128,585 04155820017362129012459_518e663f35.jpg
01/10/2026  08:56 PM            94,757 04169810017362129077717_f339783ecb.jpg
01/10/2026  08:57 PM           707,183 04282960017362129552914_978e7ca647.jpg
01/10/2026  08:56 PM           203,898 04315560017613570431921_1b1bb7241d.jpg
01/10/2026  08:55 PM           244,306 04344380017363198169362_8fb10278f8.jpg
01/10/2026  08:55 PM            97,620 04386190017362129052951_6e134a1315.jpg
01/10/2026  08:56 PM           165,081 04411370017362129136484_651757b121.jpg
01/10/2026  08:55 PM           161,771 04531240017362129175660_3d4db8ebac.jpg
01/10/2026  08:55 PM           125,003 04555270017362129043977_6e70c79825.jpg
01/10/2026  08:56 PM           300,834 04679750017362129515561_0b47c74f33.jpg
01/10/2026  08:56 PM           371,724 04771010017363198063122_cd5e092fd5.jpg
01/10/2026  08:56 PM           306,643 04942110017362129278200_d876fa8340.jpg
01/10/2026  08:56 PM           334,311 04987220017362129082833_7e3de3a8b2.jpg
01/10/2026  08:56 PM           150,534 04995540017362129152502_58fd27c19d.jpg
01/10/2026  08:55 PM           141,779 05057950017362129537665_77d7e80212.jpg
01/10/2026  08:56 PM         1,018,205 05087610017363198051260_c2b2d6ec7f.jpg
01/10/2026  08:55 PM           155,510 05148070017362129252468_adceb7af7d.jpg
01/10/2026  08:56 PM            95,967 05190020017362129495932_7df6425f76.jpg
01/10/2026  08:56 PM           332,373 05276900017362129347629_a6a94ba1ca.jpg
01/10/2026  08:55 PM           119,324 05366130017362129222076_9aa3e8d01e.jpg
01/10/2026  08:55 PM           408,448 05394080017362129435660_33a2a9c964.jpg
01/10/2026  08:56 PM           115,897 05442320017362129204710_93749b3467.jpg
01/10/2026  08:56 PM            96,839 05568200017362129069861_94c9319a97.jpg
01/10/2026  08:55 PM           166,038 05618320017370704379419_c40c19c968.jpg
01/10/2026  08:56 PM           105,200 05657690017588555704951_021db4a2bc.jpg
01/10/2026  08:55 PM           103,772 05746850017363198196582_84a85ab6d1.jpg
01/10/2026  08:56 PM            79,160 05872880017362129163044_0450cac672.jpg
01/10/2026  08:57 PM           173,639 05875420017365709106900_d2db15b60a.jpg
01/10/2026  08:56 PM           180,264 06138700017368639298658_14adee3daf.jpg
01/10/2026  08:56 PM           151,859 06162910017362129232023_c9caf9751e.jpg
01/10/2026  08:55 PM           217,345 06229380017362129014926_d0c07199cc.jpg
01/10/2026  08:56 PM           142,931 06253420017362129108304_84a5fda12b.jpg
01/10/2026  08:56 PM            78,274 06277220017362129129981_76caf292a1.jpg
01/10/2026  08:56 PM           307,493 06559140017362129523363_41ef5a59a9.jpg
01/10/2026  08:56 PM            81,560 06586740017335364825670_98c3384b44.jpg
01/10/2026  08:56 PM           115,015 06616910017362129032868_d6fbca488a.jpg
01/10/2026  08:56 PM            85,166 06631500017362129269417_4c09f3af55.jpg
01/10/2026  08:56 PM           142,407 06709560017362129588393_4f77e46ee4.jpg
01/10/2026  08:56 PM           573,016 06711490017362129058811_2af7ad7248.jpg
01/10/2026  08:56 PM           375,411 06797630017362129212959_9999c31f8e.jpg
01/10/2026  08:56 PM           520,803 06871470017362129408248_57d5f9b414.jpg
01/10/2026  08:56 PM            93,224 06884610017362129182113_a6d1196327.jpg
01/10/2026  08:56 PM            87,644 06936480017362129242401_f06659e654.jpg
01/10/2026  08:57 PM           526,156 06953000017365901818131_71d66942b4.jpg
01/10/2026  08:56 PM           106,783 06991080017362129485045_c5e069e632.jpg
01/10/2026  08:56 PM           200,392 06996940017363198111070_be3859cde8.jpg
01/10/2026  08:56 PM         1,008,621 07073250017368549003510_e6c5fc5768.jpg
01/10/2026  08:55 PM           122,181 07079260017362129119750_7f49d1e62c.jpg
01/10/2026  08:56 PM           393,046 07177760017363384165116_ba5d617484.jpg
01/10/2026  08:56 PM           205,773 07262740017362129338892_cdc6892922.jpg
01/10/2026  08:56 PM            85,044 07296690017362129146458_2d1deaf211.jpg
01/10/2026  08:56 PM           509,479 07358670017362129534560_1ff7703e89.jpg
01/10/2026  08:56 PM           181,538 07388600017362129074097_9e88bc7e6a.jpg
01/10/2026  08:56 PM            72,041 07423670017335364471689_11818b0906.jpg
01/10/2026  08:56 PM           126,017 07480650017362129399612_606fd9ba15.jpg
01/10/2026  08:56 PM           367,765 07609440017362129046974_ba43496c85.jpg
01/10/2026  08:57 PM           102,485 07633140017362129257004_2564d0624b.jpg
01/10/2026  08:56 PM            81,918 07639170017362129593650_d530db7851.jpg
01/10/2026  08:56 PM           243,917 07792810017368548981929_2b9e03a3e9.jpg
01/10/2026  08:56 PM           376,418 07801070017368639306885_347b6b0e19.jpg
01/10/2026  08:56 PM           208,996 07889350017363198122080_bf0ba67f7a.jpg
01/10/2026  08:57 PM           275,332 07917000017362129277112_6c5d3a448e.jpg
01/10/2026  08:55 PM           238,245 08086220017362129626116_82c73a5012.jpg
01/10/2026  08:56 PM           250,471 08179230017362129224117_aae30fbedd.jpg
01/10/2026  08:55 PM            61,446 08455480017362129063410_21b4f05288.jpg
01/10/2026  08:56 PM           102,041 08558100017362129122321_3856b08868.jpg
01/10/2026  08:56 PM           131,166 08627440017362129119915_a5eada8b90.jpg
01/10/2026  08:55 PM           117,895 08657250017335364485916_79a48a7f79.jpg
01/10/2026  08:57 PM           129,817 08796200017362129096307_bae2fa1f31.jpg
01/10/2026  08:56 PM           417,854 08851490017613624425653_987c34648f.jpg
01/10/2026  08:57 PM           255,318 08855990017335419072454_2859608ae6.jpg
01/10/2026  08:56 PM            89,554 08879970017362129164733_a79905a42b.jpg
01/10/2026  08:55 PM           235,879 08910910017366428785601_8bf85aa1e5.jpg
01/10/2026  08:56 PM           162,431 08934400017588555734468_ac0197bc01.jpg
01/10/2026  08:57 PM           112,573 09000010017362129483097_16a3d95a15.jpg
01/10/2026  08:57 PM           180,238 09060380017363198178554_52e3b7a72c.jpg
01/10/2026  08:56 PM            68,256 09295390017362129215609_477360a218.jpg
01/10/2026  08:57 PM            98,491 09322330017362129026782_fe503c1e8f.jpg
01/10/2026  08:56 PM            86,881 09349340017362129157558_aa3605356f.jpg
01/10/2026  08:56 PM           168,764 09418940017362129081731_d5f10318ee.jpg
01/10/2026  08:56 PM           171,477 09434970017335366325393_d0644c3d25.jpg
01/10/2026  08:56 PM           234,536 09510200017335419093884_b05f17d5ef.jpg
01/10/2026  08:56 PM            86,350 09632590017362129263062_cbf6a991a7.jpg
01/10/2026  08:56 PM           109,494 09649340017362129144203_0bf6b60a12.jpg
01/10/2026  08:56 PM           147,416 09688780017365451695030_b0d043cd7f.jpg
01/10/2026  08:55 PM           235,991 09694000017362129239717_b659a19d26.jpg
01/10/2026  08:56 PM           111,123 09712580017362129603827_913e4c7b12.jpg
01/10/2026  08:56 PM           218,351 09715370017362129365655_95fd0259c4.jpg
01/10/2026  08:57 PM           177,312 09751220017362129319001_e72a0d8902.jpg
01/10/2026  08:55 PM           682,760 09840560017362129336975_498ca0a534.jpg
01/10/2026  08:56 PM            68,396 09865200017390236338858_1c2f60f75f.jpg
01/10/2026  08:56 PM           337,723 09900630017362129204253_044f5d5bf4.jpg
             150 File(s)     42,698,190 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Agate_51

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  09:59 PM           549,632 00056730017363323986842_145c0509cb.jpg
01/10/2026  09:59 PM           141,340 00108860017680994755749_d1532493fa.jpg
01/10/2026  09:59 PM           866,021 00172750017369230252004_7c6fd8697b.jpg
01/10/2026  09:59 PM           652,165 00270560017362476138515_67cfbcd615.jpg
01/10/2026  09:59 PM           494,543 00283430017370882283304_be7df01fcd.jpg
01/10/2026  09:59 PM            72,162 00345030017362475923102_a0b4f07917.jpg
01/10/2026  09:59 PM           866,052 00392030017362446217572_d15bdef284.jpg
01/10/2026  09:59 PM         1,044,984 00588620017620035539678_7dad55f723.jpg
01/10/2026  09:59 PM            90,562 00618160017362476052623_9bba3a7a3f.jpg
01/10/2026  09:59 PM           195,377 00837850017362527581709_3f850cf7c6.jpg
01/10/2026  09:59 PM            62,540 00942600017362527603825_5031ec27ca.jpg
01/10/2026  09:59 PM           297,413 00944000017335420918516_3a4bbd9c21.jpg
01/10/2026  09:59 PM           287,679 01059590017362527078486_1b4260a743.jpg
01/10/2026  09:59 PM            50,825 01285200017362476043586_1e3bbc62af.jpg
01/10/2026  10:00 PM           212,088 01292130017362475931973_491fc5d5f4.jpg
01/10/2026  09:59 PM           174,672 01311040017476747149694_475bddea7a.jpg
01/10/2026  09:59 PM           318,952 01340720017362527102601_4830137f2f.jpg
01/10/2026  09:59 PM           115,908 01577210017362476122932_f56e1caeb7.jpg
01/10/2026  09:59 PM           218,977 01607650017476538373396_d8d847259c.jpg
01/10/2026  09:59 PM           368,553 01771140017362475998877_db9515df47.jpg
01/10/2026  09:59 PM           372,197 01803510017476538338816_480d0cf58e.jpg
01/10/2026  10:00 PM            56,621 01820740017362475957162_b83a0b95fc.jpg
01/10/2026  09:59 PM           415,358 02050890017335365263767_6180c0fdef.jpg
01/10/2026  09:59 PM           216,405 02165360017362475971654_d4f1e0d42e.jpg
01/10/2026  09:59 PM           156,126 02207900017362475853361_dca1067457.jpg
01/10/2026  09:59 PM            77,835 02214340017362527656607_173aee5404.jpg
01/10/2026  09:59 PM         1,348,243 02251320017362476117977_e3df70132d.jpg
01/10/2026  10:00 PM            53,186 02284920017362475864381_beb3118183.jpg
01/10/2026  10:00 PM           431,920 02297260017362446079268_1fe6a2aa77.jpg
01/10/2026  09:59 PM            73,752 02374560017362527682663_1160bf9860.jpg
01/10/2026  09:59 PM            76,832 02410390017362527033512_97c219a0c6.jpg
01/10/2026  09:59 PM           226,558 02509270017362527085988_3b934b0458.jpg
01/10/2026  09:59 PM           174,860 02615580017362762302414_12c631e464.jpg
01/10/2026  09:59 PM            79,590 02897770017362475962075_887e870f43.jpg
01/10/2026  09:59 PM            99,340 02907340017362476142208_6e47593df3.jpg
01/10/2026  09:59 PM            57,163 02909980017362475895823_261fcf1f54.jpg
01/10/2026  09:59 PM         1,213,087 02984000017362527592534_0fad8e1d50.jpg
01/10/2026  09:59 PM           427,468 03040470017362475844066_b48d7c9a0f.jpg
01/10/2026  09:59 PM           113,498 03050060017362475918274_f191be789f.jpg
01/10/2026  09:59 PM           162,146 03158070017362476138240_ab7c51d520.jpg
01/10/2026  09:59 PM            66,381 03169740017362476015622_3d67b01aea.jpg
01/10/2026  09:59 PM           144,996 03322710017362476052675_221d020e5c.jpg
01/10/2026  09:59 PM            70,234 03397080017362476009842_8fa1e38615.jpg
01/10/2026  09:59 PM         1,197,295 03452720017362527099359_7701325498.jpg
01/10/2026  09:59 PM            89,159 03526510017363668895611_4932935029.jpg
01/10/2026  10:00 PM            94,672 03658480017362527564209_f38a39c123.jpg
01/10/2026  09:59 PM            61,213 03760680017362875156944_77d878df56.jpg
01/10/2026  09:59 PM            81,472 03803710017362527611704_41f7ef0999.jpg
01/10/2026  09:59 PM            97,860 03861890017476538369218_88db936610.jpg
01/10/2026  09:59 PM           411,348 04098710017362762132781_df22c4d7eb.jpg
01/10/2026  09:59 PM            55,788 04137120017362476045693_820c4d59e9.jpg
01/10/2026  09:59 PM            71,973 04166260017362446082561_f886212b99.jpg
01/10/2026  09:59 PM           832,920 04214580017365672521536_feec1931a9.jpg
01/10/2026  09:59 PM           154,028 04249160017476448908024_d2235fc332.jpg
01/10/2026  09:59 PM           495,302 04252120017362475942810_b5c43d27e7.jpg
01/10/2026  09:59 PM            67,798 04464930017362475952908_9b2e6f38a5.jpg
01/10/2026  09:59 PM         1,616,441 04490900017335366646253_5c9aa7f024.jpg
01/10/2026  09:59 PM           131,491 04552060017363579109318_6fab58f7f6.jpg
01/10/2026  09:59 PM           790,160 04671720017362527601807_f46c047fe4.jpg
01/10/2026  09:59 PM         1,085,538 04683270017362527634724_ac3234ffc0.jpg
01/10/2026  09:59 PM           152,811 04900660017362475938959_8abc3b79c9.jpg
01/10/2026  10:00 PM            95,441 05007240017362527578984_ca34c4f633.jpg
01/10/2026  09:59 PM           122,332 05120330017362475868640_e492d8af0b.jpg
01/10/2026  09:59 PM           116,850 05198660017362475982299_875a8c84d2.jpg
01/10/2026  09:59 PM         1,493,902 05216180017362476139101_114dfc3c0a.jpg
01/10/2026  09:59 PM            96,061 05269740017362476107526_317e99e56c.jpg
01/10/2026  09:59 PM           324,555 05293520017362527588193_eec116c034.jpg
01/10/2026  09:59 PM           126,780 05305600017362475872157_e0691fb3dd.jpg
01/10/2026  09:59 PM           373,177 05372230017362476031439_31852bd6fa.jpg
01/10/2026  10:00 PM           293,963 05424430017363323977871_4318bcb819.jpg
01/10/2026  09:59 PM            80,525 05470290017362589139111_986d23957e.jpg
01/10/2026  09:59 PM           416,604 05481580017362475857727_d5e3816b4a.jpg
01/10/2026  09:59 PM           369,812 05513740017362475964600_c59d91771f.jpg
01/10/2026  09:59 PM           211,492 05617380017362757455787_512565747f.jpg
01/10/2026  09:59 PM           169,805 05618880017362527079623_ddae609cd1.jpg
01/10/2026  09:59 PM            40,580 05644440017362475895538_4a06d458cc.jpg
01/10/2026  09:59 PM           663,774 05868500017372386742810_ab37ed77f1.jpg
01/10/2026  09:59 PM            76,484 05935860017362875137784_b7a7ae7f75.jpg
01/10/2026  09:59 PM            62,975 05960820017362476049463_7c5d2d3557.jpg
01/10/2026  09:59 PM           245,588 06000940017364677032584_eff3b7030c.jpg
01/10/2026  10:00 PM            48,101 06042630017362475884745_bc8258fc5d.jpg
01/10/2026  09:59 PM            64,384 06115360017476538329636_148c578c29.jpg
01/10/2026  09:59 PM           274,352 06119660017362527103193_d281263bc9.jpg
01/10/2026  09:59 PM           389,159 06181890017362475922162_5717cccd10.jpg
01/10/2026  09:59 PM           337,856 06311680017476448887209_1338bd7dce.jpg
01/10/2026  09:59 PM            97,540 06363710017335420921953_e9cd171999.jpg
01/10/2026  09:59 PM           591,068 06424130017335365716254_9366989214.jpg
01/10/2026  09:59 PM            50,786 06501800017335365382619_919059c4d8.jpg
01/10/2026  10:00 PM           133,763 06531320017362527693591_e18458bea8.jpg
01/10/2026  09:59 PM            97,249 06549970017362476055923_16fd3a341f.jpg
01/10/2026  09:59 PM            56,177 06567030017362476015084_789c091459.jpg
01/10/2026  09:59 PM           134,188 06590750017362527083923_d8c9731df0.jpg
01/10/2026  09:59 PM            90,197 06722400017362476002873_dd78cd1854.jpg
01/10/2026  09:59 PM           119,650 06754080017335420829535_d7504c412e.jpg
01/10/2026  09:59 PM           215,831 06967010017476538373992_4848593aaf.jpg
01/10/2026  09:59 PM            88,454 07133840017476538313946_1a4b65f97f.jpg
01/10/2026  09:59 PM           498,686 07165050017476538355814_546f045e38.jpg
01/10/2026  10:00 PM           825,697 07165210017362762261094_1bfae137b4.jpg
01/10/2026  09:59 PM            45,159 07205690017362475912752_75c9edf83f.jpg
01/10/2026  09:59 PM           512,628 07316370017362527667428_e9b456ff3f.jpg
01/10/2026  09:59 PM           737,127 07398950017362476116818_a9a7326e41.jpg
01/10/2026  09:59 PM            73,024 07415650017362475952570_8dd35fb634.jpg
01/10/2026  09:59 PM           132,880 07541760017335366661853_bd933f0198.jpg
01/10/2026  09:59 PM            46,462 07553720017362475896444_fd6328098f.jpg
