 Volume in drive C is win
 Volume Serial Number is 4B0E-DD91
01/12/2026  12:02 AM           208,733 05632330017363489757236_745b7bc0ef.jpg
01/12/2026  12:01 AM           452,669 05642410017363489798881_c0c0617bc4.jpg
01/12/2026  12:01 AM         1,099,902 05714310017363489712029_1cb253ee48.jpg
01/12/2026  12:01 AM           192,556 05794030017362333712226_22ca384294.jpg
01/12/2026  12:02 AM         1,990,993 05945070017558364068654_4a6fe19821.jpg
01/12/2026  12:02 AM           299,828 06058060017362749452819_74c13c708d.jpg
01/12/2026  12:01 AM            77,959 06072830017362249238557_5018f5feb3.jpg
01/12/2026  12:01 AM            77,657 06084510017363489939996_f5a17e3521.jpg
01/12/2026  12:02 AM           381,759 06108010017362748903675_d0a127f33d.jpg
01/12/2026  12:02 AM           209,089 06125770017362333401072_7c477a47bf.jpg
01/12/2026  12:01 AM           478,239 06149310017362749555375_1da16c58a3.jpg
01/12/2026  12:01 AM           191,336 06210530017362334097278_d3e04f7530.jpg
01/12/2026  12:02 AM           366,091 06217290017371766417568_f0c5b37d83.jpg
01/12/2026  12:02 AM            62,099 06225520017335409199822_eb22b825a8.jpg
01/12/2026  12:02 AM           630,997 06251700017362749776697_893afef6bd.jpg
01/12/2026  12:01 AM           259,935 06397210017363489667514_3523e59336.jpg
01/12/2026  12:01 AM           300,595 06398890017370291645735_c608351b0c.jpg
01/12/2026  12:01 AM           107,399 06543310017362078537813_bbd1e78e4b.jpg
01/12/2026  12:01 AM           134,474 06703810017362583027744_185435b165.jpg
01/12/2026  12:01 AM           628,645 06854490017363489727313_60d28eddfc.jpg
01/12/2026  12:01 AM           456,363 06882370017362718134246_c89001b87d.jpg
01/12/2026  12:01 AM            77,090 06903680017462066636993_88fe14c0ed.jpg
01/12/2026  12:01 AM           233,345 07173010017362749577037_f2db80a9e7.jpg
01/12/2026  12:02 AM           123,197 07293700017362749657337_46d23e01b2.jpg
01/12/2026  12:01 AM           137,832 07385900017363489632418_fe0b0f47e5.jpg
01/12/2026  12:01 AM            55,173 07411300017335373622614_963d31f6e8.jpg
01/12/2026  12:02 AM           125,628 07501820017362749632590_f4b812cc1f.jpg
01/12/2026  12:01 AM            87,883 07588620017363489937520_880c4a9930.jpg
01/12/2026  12:01 AM           224,577 07849630017372045924470_110a348978.jpg
01/12/2026  12:02 AM           315,162 07883890017363489742250_85eda0bb31.jpg
01/12/2026  12:01 AM           152,748 07896290017335409199080_8d0051fe13.jpg
01/12/2026  12:02 AM           147,214 07939190017363742145268_cd2f8d0779.jpg
01/12/2026  12:01 AM           210,687 08085950017362333428294_ddbd4235cc.jpg
01/12/2026  12:02 AM           188,549 08313230017363489679786_be88c7b0fc.jpg
01/12/2026  12:01 AM           529,071 08327520017370078164219_321c283ac1.jpg
01/12/2026  12:02 AM         1,028,730 08368420017524259977426_7333ee5693.jpg
01/12/2026  12:02 AM            54,954 08409780017363489695920_dc8cc47c2d.jpg
01/12/2026  12:01 AM           763,769 08417950017362333637467_685b69bcba.jpg
01/12/2026  12:02 AM           411,215 08420210017365107256755_2e93c01071.jpg
01/12/2026  12:02 AM            73,665 08435610017529659268530_ab864ccc78.jpg
01/12/2026  12:01 AM           353,722 08437470017366528908791_9aa467e056.jpg
01/12/2026  12:01 AM           132,614 08451770017362338857267_5e5ed32311.jpg
01/12/2026  12:02 AM           172,694 08486410017362249068883_dbb82fa225.jpg
01/12/2026  12:02 AM            42,510 08488840017362333411312_7669e4bc40.jpg
01/12/2026  12:01 AM         1,269,173 08523390017363489922469_c40efdae84.jpg
01/12/2026  12:02 AM           122,255 08526710017362582767392_2f703f65bc.jpg
01/12/2026  12:01 AM           108,411 08552180017531664538690_c19570683b.jpg
01/12/2026  12:01 AM           151,709 08561630017362749155220_9a327599ec.jpg
01/12/2026  12:01 AM           427,435 08613990017363489773333_5a7cbf64a7.jpg
01/12/2026  12:01 AM           178,671 08679940017630399517769_5e0f8e043b.jpg
01/12/2026  12:01 AM           239,939 08723300017363489658232_e5215b3f5c.jpg
01/12/2026  12:01 AM           989,529 08726610017676858705112_c0c1c604b0.jpg
01/12/2026  12:01 AM           598,016 08731030017373815853043_a20d7438e1.jpg
01/12/2026  12:01 AM           191,997 08845580017362749018589_076d47f414.jpg
01/12/2026  12:01 AM           332,307 08991170017362717863213_60fea66fe7.jpg
01/12/2026  12:01 AM            38,009 09010050017362249122228_ee580b3840.jpg
01/12/2026  12:02 AM            65,014 09195450017362333404245_82b7976feb.jpg
01/12/2026  12:01 AM           464,491 09327440017363489824349_e98c4b6a5b.jpg
01/12/2026  12:02 AM           294,821 09355060017362748852777_b6eef7bfd6.jpg
01/12/2026  12:02 AM           200,760 09448390017363489757673_6bce825e6c.jpg
01/12/2026  12:01 AM         1,832,751 09457020017366528893640_e848516ad4.jpg
01/12/2026  12:01 AM           104,877 09483700017362078523845_35eba7bdda.jpg
01/12/2026  12:02 AM           279,541 09624290017654614325158_9192eeb6d9.jpg
01/12/2026  12:02 AM           340,153 09801210017363489792134_5767fa5f98.jpg
01/12/2026  12:01 AM           749,781 09960960017363742145251_f52cbc8cad.jpg
01/12/2026  12:02 AM           104,269 09996560017362249139134_f3593faf6e.jpg
             150 File(s)     50,982,174 bytes

 Directory of C:\Users\alexz\downloads\mindat\diddy\Stilbite_3785

01/12/2026  12:05 AM    <DIR>          .
01/12/2026  12:06 AM    <DIR>          ..
01/11/2026  11:59 PM           271,332 00117840017362423614955_3dd3bb9715.jpg
01/11/2026  11:59 PM           181,808 00177550017362086655255_83722c9908.jpg
01/11/2026  11:59 PM            81,159 00228880017362086476694_eb6f819455.jpg
01/11/2026  11:59 PM           194,674 00311590017362423411943_2ea8649e8e.jpg
01/11/2026  11:59 PM           320,366 00366750017363541251316_345f833caf.jpg
01/11/2026  11:59 PM            92,065 00460150017362086572497_dcc9768d9f.jpg
01/11/2026  11:58 PM            97,929 00749710017362423434833_9009bff97d.jpg
01/11/2026  11:59 PM           109,002 00786690017362423356777_02668f1ce1.jpg
01/11/2026  11:59 PM            64,563 00809210017366557491678_188728f673.jpg
01/11/2026  11:59 PM           323,688 00901060017362423636486_26baefd6a1.jpg
01/11/2026  11:59 PM           193,542 01026800017362423695885_8038a801f9.jpg
01/11/2026  11:59 PM           158,121 01030170017362423445342_e45f437d29.jpg
01/11/2026  11:59 PM           251,966 01116140017367205731375_1cd37014da.jpg
01/11/2026  11:59 PM            81,874 01346410017362086512263_d39f91ced9.jpg
01/11/2026  11:59 PM           180,805 01409330017500433575374_9fff92ab6c.jpg
01/11/2026  11:59 PM            59,620 01459850017362086605473_59537c69b4.jpg
01/11/2026  11:59 PM            81,239 01524210017362423335662_0aba045f22.jpg
01/11/2026  11:59 PM            93,312 01583460017362423788334_ac0861b448.jpg
01/11/2026  11:58 PM           613,971 01611660017362423545737_5b61630e6e.jpg
01/11/2026  11:59 PM           155,839 01712880017362423628581_159b1c3e8c.jpg
01/11/2026  11:59 PM           222,129 02044510017375639008683_6c34ace0f6.jpg
01/11/2026  11:59 PM           170,731 02075980017362055374309_88ef90f214.jpg
01/11/2026  11:59 PM           156,619 02088540017363541192057_3bcead1730.jpg
01/11/2026  11:59 PM           125,793 02091250017362086586985_aa8f3ddf3e.jpg
01/11/2026  11:59 PM           749,576 02134780017362423671978_584ebd364c.jpg
01/11/2026  11:59 PM           250,935 02202590017399048565746_8d4d250ba4.jpg
01/11/2026  11:59 PM           130,129 02237260017362423324825_780086570d.jpg
01/11/2026  11:59 PM            92,646 02254410017362423525244_d57e5207b7.jpg
01/11/2026  11:58 PM           108,863 02336310017400405768841_0322ae52c2.jpg
01/11/2026  11:59 PM           122,611 02529180017362086652208_14f8137ab5.jpg
01/11/2026  11:59 PM            43,235 02587810017362055307353_092470bfc1.jpg
01/11/2026  11:59 PM           304,730 02634610017362055639964_9c999bc39d.jpg
01/11/2026  11:59 PM           111,364 02669770017362055368100_a5220917fd.jpg
01/11/2026  11:59 PM            74,072 02719500017362086577232_9155e80ebe.jpg
01/11/2026  11:59 PM            90,029 02833620017362423361098_e1927404f1.jpg
01/11/2026  11:59 PM           118,617 02901390017362055398650_8732e1c8c4.jpg
01/11/2026  11:58 PM            98,537 02911030017362423379227_62cd5eae5f.jpg
01/11/2026  11:59 PM           192,878 03172900017363541244124_666f649f6d.jpg
01/11/2026  11:59 PM           252,164 03210810017375638999224_f647d289c4.jpg
01/11/2026  11:59 PM           357,794 03246530017375638983044_198829343b.jpg
01/11/2026  11:58 PM           253,585 03296850017362086524842_448cd4b34e.jpg
01/11/2026  11:59 PM           127,343 03322590017362086597622_9ee7136f6b.jpg
01/11/2026  11:59 PM           298,707 03326200017362423431080_3972bd33bc.jpg
01/11/2026  11:59 PM           100,771 03354680017362086465860_f94c1c1901.jpg
01/11/2026  11:59 PM           270,799 03428480017362055687659_2127508c87.jpg
01/11/2026  11:59 PM           236,719 03638000017375638973464_d52fdda580.jpg
01/11/2026  11:58 PM           127,256 03702980017362055422127_f7a8974601.jpg
01/11/2026  11:58 PM           349,917 03733710017362423788628_8962cff300.jpg
01/11/2026  11:59 PM            92,244 03869110017362423768910_bae976f50f.jpg
01/11/2026  11:59 PM           165,921 03913650017362423576788_87c070d3a1.jpg
01/11/2026  11:59 PM            46,358 03933730017362086481735_addc28a333.jpg
01/11/2026  11:59 PM            59,299 03968140017362086558047_17807abf53.jpg
01/11/2026  11:58 PM            96,920 04015310017362423555236_5d46979cc2.jpg
01/11/2026  11:59 PM            97,728 04057370017363541219930_33a954622e.jpg
01/11/2026  11:59 PM            93,063 04079910017362086601783_e69e14f4d6.jpg
01/11/2026  11:58 PM           519,787 04143500017362423809215_29398d5d63.jpg
01/11/2026  11:58 PM            56,693 04149110017362086499269_10c725fe4d.jpg
01/11/2026  11:59 PM            69,595 04475390017362086638795_5a5df42ac1.jpg
01/11/2026  11:58 PM           499,638 04569000017362423797554_59cee033af.jpg
01/11/2026  11:59 PM           191,641 04638310017362423598629_40e0d88f31.jpg
01/11/2026  11:59 PM           200,277 04649290017362423699227_e8aeab94ce.jpg
01/11/2026  11:59 PM           100,374 04654770017362086539797_17ad53da70.jpg
01/11/2026  11:58 PM           113,659 04675170017362086548308_b622bcc482.jpg
01/11/2026  11:58 PM           273,016 04682070017367205671169_bd2ee6a841.jpg
01/11/2026  11:59 PM           170,908 04682300017362055354116_0369d2c348.jpg
01/11/2026  11:59 PM           124,688 04691780017362055699140_05cf190393.jpg
01/11/2026  11:59 PM            76,985 04703600017362423391123_8d35843d90.jpg
01/11/2026  11:59 PM           531,033 04718040017362423483585_1832023e78.jpg
01/11/2026  11:59 PM           126,967 04729310017362423778987_a83b1b6139.jpg
01/11/2026  11:59 PM            95,095 04795290017362423534095_b635ef6813.jpg
01/11/2026  11:58 PM           104,706 04839180017362055343324_90b47dc8d9.jpg
01/11/2026  11:58 PM           347,778 04879230017362423566225_22ef938dd6.jpg
01/11/2026  11:59 PM           236,347 04888110017362423326507_43196cc62b.jpg
01/11/2026  11:59 PM            77,697 05010980017362423525156_404a193c8c.jpg
01/11/2026  11:58 PM           357,121 05045350017362423401247_e11fa1f25b.jpg
01/11/2026  11:59 PM            65,767 05199630017362423384323_c084720d6f.jpg
01/11/2026  11:59 PM           143,687 05272260017362423425952_2522545ccd.jpg
01/11/2026  11:59 PM            33,472 05306050017362086513595_f9dcc7c1be.jpg
01/11/2026  11:58 PM           328,463 05434330017362055638034_c9077628b9.jpg
01/11/2026  11:59 PM            38,742 05470610017362423346909_5f1fbbaaa7.jpg
01/11/2026  11:59 PM           258,041 05475180017366557558592_295009ca3e.jpg
01/11/2026  11:58 PM            64,172 05579300017363115119359_bf897cf6d6.jpg
01/11/2026  11:59 PM           691,758 05648420017362423822416_526a027a90.jpg
01/11/2026  11:58 PM            46,300 05654460017362086645012_5a00c6396c.jpg
01/11/2026  11:59 PM            60,264 05913770017362055648297_fae4050f3a.jpg
01/11/2026  11:59 PM           181,000 05926310017447705389381_c9101ed858.jpg
01/11/2026  11:59 PM           178,470 05994380017362423417858_4af8a0127f.jpg
01/11/2026  11:59 PM            89,995 06160520017362055411065_e1280e0946.jpg
01/11/2026  11:58 PM           359,157 06196170017627675233898_cfe1f0072c.jpg
01/11/2026  11:59 PM           515,670 06210420017362423545948_c347c065ba.jpg
01/11/2026  11:59 PM           104,569 06219110017362086566251_b01462921d.jpg
01/11/2026  11:59 PM            93,170 06256540017362333726706_93fc8d2c67.jpg
01/11/2026  11:59 PM           116,753 06258580017362055611542_db7ef04bf7.jpg
01/11/2026  11:59 PM           341,894 06287760017362423623309_f86d312a3e.jpg
01/11/2026  11:59 PM            62,753 06487360017362086614249_45dc4908dd.jpg
01/11/2026  11:58 PM           516,771 06493580017362086495601_f935398d54.jpg
01/11/2026  11:59 PM            69,355 06573940017362086627468_09c3520a9a.jpg
01/11/2026  11:58 PM           243,087 06641750017500433572214_a1a90169ae.jpg
01/11/2026  11:59 PM            55,297 06996240017363541217968_9d5981da35.jpg
01/11/2026  11:59 PM            63,582 07063440017362086558993_cccc683a40.jpg
01/11/2026  11:59 PM            78,595 07172080017362086486634_5fff5170cb.jpg
01/11/2026  11:59 PM           649,963 07280180017375638979779_4decc7ea46.jpg
01/11/2026  11:59 PM            67,489 07324620017362086609727_cadb12d3ab.jpg
01/11/2026  11:58 PM           283,514 07329090017362086635124_dfafa3131d.jpg
01/11/2026  11:59 PM           141,979 07541430017363541227700_ca991aaec1.jpg
01/11/2026  11:59 PM            70,007 07581150017362055408317_7b310a2c31.jpg
01/11/2026  11:59 PM            93,425 07594730017362086502192_99b343bed8.jpg
01/11/2026  11:59 PM           221,382 07601660017362423611932_ea5297c8f8.jpg
01/11/2026  11:59 PM            86,512 07605340017362423384233_aed15d0bf9.jpg
01/11/2026  11:59 PM            87,939 07672230017363114919979_ae2561e0af.jpg
01/11/2026  11:59 PM            68,105 07707100017363541245550_caf96f1aa7.jpg
01/11/2026  11:59 PM           294,371 07720520017362423579818_75d7d01873.jpg
01/11/2026  11:58 PM           102,981 07749780017362055376673_093e791255.jpg
01/11/2026  11:59 PM            53,464 08052000017362086593686_28f17d2a09.jpg
01/11/2026  11:59 PM           160,442 08098600017362423446032_5f8d8c8e93.jpg
01/11/2026  11:59 PM           610,703 08164950017362141432440_93b4e85145.jpg
01/11/2026  11:59 PM            54,022 08193630017362055359536_1a59885c83.jpg
01/11/2026  11:58 PM            53,170 08228840017362423392838_9d924f7de8.jpg
01/11/2026  11:59 PM           247,922 08251850017362423782245_95189b81e4.jpg
01/11/2026  11:59 PM           388,648 08401000017362423821101_f21cdfa96c.jpg
01/11/2026  11:59 PM           277,914 08401940017362423763366_80fc1079d9.jpg
01/11/2026  11:59 PM           139,480 08413580017362423332841_99085e4a06.jpg
01/11/2026  11:59 PM            86,486 08454920017362086535764_2833893e75.jpg
01/11/2026  11:59 PM           161,259 08467520017362423329356_80dccec82f.jpg
01/11/2026  11:59 PM           124,736 08539350017362055644872_1aa16c97ee.jpg
01/11/2026  11:59 PM           104,564 08588780017362055594269_63714a2e70.jpg
01/11/2026  11:59 PM           114,749 08628180017362423357920_41bba8289b.jpg
01/11/2026  11:59 PM            98,019 08658360017362423521808_525a370899.jpg
01/11/2026  11:59 PM           158,345 08665730017362086498765_f85773a5e2.jpg
01/11/2026  11:59 PM           102,969 08753800017362055315414_d49b6a61c9.jpg
01/11/2026  11:59 PM            54,742 08807290017362423539651_386e66cf4a.jpg
01/11/2026  11:59 PM           415,131 08837710017363115121710_07b10116e8.jpg
01/11/2026  11:59 PM            98,952 08838470017362055346834_2ced9fd853.jpg
01/11/2026  11:59 PM           109,365 08972890017362423362581_02060007bb.jpg
01/11/2026  11:59 PM            87,565 09061780017362423376319_e6dff3d747.jpg
01/11/2026  11:58 PM           319,657 09097300017362423791472_474e150420.jpg
01/11/2026  11:59 PM            86,743 09111320017362055307303_67630a6ba9.jpg
01/11/2026  11:58 PM            74,657 09123530017362086472048_c4fbb092ad.jpg
01/11/2026  11:59 PM           101,875 09304710017362423662676_3cee951333.jpg
01/11/2026  11:59 PM           103,825 09398200017364080341979_eeccdd7c7d.jpg
01/11/2026  11:59 PM           335,557 09437820017369047311723_7ad118308f.jpg
01/11/2026  11:59 PM           188,529 09467270017362423802663_a26bced2ef.jpg
01/11/2026  11:59 PM           149,961 09546520017375638961086_219257ae0e.jpg
01/11/2026  11:59 PM            76,490 09646580017362086611512_5b6cc7e6f5.jpg
01/11/2026  11:59 PM           185,655 09682890017365443038093_5dd9e95985.jpg
01/11/2026  11:59 PM           226,622 09688090017362423412264_77df91f8fc.jpg
01/11/2026  11:58 PM            61,442 09724610017362423552164_9a0738fdaf.jpg
01/11/2026  11:59 PM            93,491 09801290017362086573843_be56c3c81e.jpg
01/11/2026  11:59 PM           278,072 09859660017362423565914_3a154b09c5.jpg
01/11/2026  11:59 PM            80,700 09891340017362055323848_4c6a316cca.jpg
             150 File(s)     27,105,336 bytes

     Total Files Listed:
             300 File(s)     78,087,510 bytes
               8 Dir(s)  39,294,709,760 bytes free
